PolicyId,LineOfBusiness,PolicyTermStartDate,PolicyTermEndDate,CoverageDetails,MonthlyPaymentAmount,Premium,RenewalDate,PaymentPlan,DueDate,PolicyStatus,CustomerId
3604990446,fire,2024-03-24,2024-08-19 14:48:34.361024,Budget special skin.,260.43,3102.79,2025-01-08,quarterly,2024-06-02,active,SNL6UCUAT0
5095139767,auto,2024-03-04,2024-09-06 09:51:13.908652,Light front several.,124.12,2492.79,2025-04-03,monthly,2024-06-05,active,2W6FUH09TW
4714005769,fire,2024-04-10,2024-09-06 02:43:11.293602,Natural Republican note sport crime.,287.44,1664.31,2025-06-07,annual,2024-06-05,active,2W6FUH09TW
9136265473,auto,2024-06-02,2024-08-20 18:47:57.919194,Shoulder foot water nothing.,200.16,2028.53,2025-03-23,annual,2024-06-06,active,L4M1ZU39MH
4878450414,fire,2024-02-27,2024-09-02 20:31:21.906565,Strong north vote why.,238.67,3216.01,2025-02-22,annual,2024-06-01,active,L4M1ZU39MH
8830672724,auto,2024-02-23,2024-09-07 20:29:18.041423,Social see believe leg heart middle.,88.87,942.96,2025-01-24,annual,2024-06-06,active,XGBHSP2UBO
6719473039,fire,2024-03-03,2024-08-30 07:14:10.387528,Foreign open find by.,281.17,3479.97,2025-03-08,quarterly,2024-06-07,active,XGBHSP2UBO
1238806580,auto,2024-03-23,2024-08-23 01:54:07.492309,Never mind start rest land direction happen.,94.87,2875.39,2025-02-28,annual,2024-06-08,active,ZH211K2CDB
3120799946,fire,2024-04-08,2024-08-16 02:33:34.748519,Public summer pretty way worry I.,64.36,3327.91,2025-01-22,annual,2024-06-06,active,ZH211K2CDB
6608242816,auto,2024-01-04,2024-09-01 17:00:49.575578,Memory particular beat order mean bed feeling.,202.89,2704.16,2025-05-01,monthly,2024-06-04,active,FIVQTWBN7R
6524434354,fire,2024-01-02,2024-08-22 15:55:25.252402,Information tell hold good seven.,149.82,1015.69,2025-02-20,quarterly,2024-06-07,active,FIVQTWBN7R
6629651341,auto,2024-01-08,2024-08-22 01:08:30.132780,Five want bag result buy morning often.,197.23,3447.66,2025-05-09,monthly,2024-06-08,active,CSDGW1061U
9396690674,fire,2024-06-05,2024-08-11 17:14:35.497042,Doctor start cell put nearly there special.,259.55,2621.61,2025-01-23,quarterly,2024-06-01,active,CSDGW1061U
9204668535,auto,2024-05-29,2024-08-19 23:18:35.026950,Itself school key kitchen war sport sign.,217.5,2300.91,2025-05-17,annual,2024-06-02,active,YIELRMMV5A
1925703030,fire,2024-03-07,2024-08-22 10:53:33.480035,Never writer trade structure hair expert look.,296.05,2352.92,2025-02-25,quarterly,2024-06-03,active,YIELRMMV5A
9286970424,auto,2024-03-07,2024-08-24 02:39:04.553939,Mean carry quite author movie.,60.44,1186.43,2025-01-28,quarterly,2024-06-02,active,789AFFZE5K
343038473,fire,2024-03-23,2024-08-19 13:08:01.995271,Open kid alone hand.,296.95,673.61,2025-03-23,quarterly,2024-06-06,active,789AFFZE5K
1153133781,auto,2024-02-07,2024-08-13 17:45:36.680776,Bag simple truth return.,165.99,1472.39,2025-03-15,monthly,2024-06-05,active,Q6U4CF93ES
4206762523,fire,2024-03-12,2024-09-02 03:45:43.246510,And safe modern finally send clearly.,239.37,3119.77,2025-05-17,annual,2024-06-04,active,Q6U4CF93ES
6037233029,auto,2024-01-20,2024-09-07 01:27:49.750209,Agree why east into table skill.,54.11,1206.26,2025-05-20,quarterly,2024-06-02,active,OGJ80LOXJJ
3818947371,fire,2024-01-26,2024-09-04 14:58:50.543094,Region happen myself energy.,264.21,1461.45,2025-01-12,monthly,2024-06-03,active,OGJ80LOXJJ
3974056327,auto,2024-04-05,2024-08-11 09:13:16.413442,Truth black believe since.,150.0,3163.08,2025-05-21,quarterly,2024-06-05,active,1Q04JAFN14
1484862767,fire,2024-01-24,2024-09-03 18:10:58.784002,Short them develop detail help range.,136.62,1306.7,2025-03-25,annual,2024-06-03,active,1Q04JAFN14
4291611861,auto,2024-02-26,2024-08-18 12:22:34.352663,Instead sit maintain strong.,296.74,2014.56,2025-03-02,quarterly,2024-06-04,active,J4150M68R7
3114009175,fire,2024-01-13,2024-09-04 04:52:50.533154,Value start detail behavior.,171.23,2379.73,2025-03-05,quarterly,2024-06-06,active,J4150M68R7
8851831439,auto,2024-05-24,2024-08-14 07:12:19.834306,Rich and support road.,275.35,3507.17,2025-04-16,annual,2024-06-08,active,NKBL7LQ43H
8998984296,fire,2024-05-06,2024-09-04 18:00:57.215336,Difference itself people at plant prevent.,126.67,1605.24,2025-04-02,quarterly,2024-06-08,active,NKBL7LQ43H
2438708722,auto,2024-03-15,2024-08-18 13:38:24.487469,Help very feeling me require.,233.81,3019.01,2025-05-13,annual,2024-06-05,active,YLVJ3EGETS
7854813250,fire,2024-02-28,2024-08-26 12:34:14.889952,Happy lay near support director computer manager.,224.14,708.56,2025-01-09,annual,2024-06-07,active,YLVJ3EGETS
542991882,auto,2024-05-31,2024-08-29 01:40:51.815407,Bill make magazine long woman country.,96.75,2883.49,2025-06-03,annual,2024-06-08,active,IJ1MSUGD5I
9705204198,fire,2024-05-28,2024-08-16 00:54:06.391237,Color provide but street.,140.6,1153.27,2025-04-24,monthly,2024-06-04,active,IJ1MSUGD5I
6071271470,auto,2024-04-13,2024-08-12 21:13:50.872711,Finally still per sport involve seven story.,166.11,3209.91,2025-05-01,monthly,2024-06-03,active,CUKYEW7F2P
2390236474,fire,2024-03-27,2024-08-25 09:05:41.972170,Defense federal brother six positive.,287.2,3114.17,2025-03-25,quarterly,2024-06-04,active,CUKYEW7F2P
6959050702,auto,2024-03-20,2024-08-24 18:21:23.204636,Forget laugh speech hospital section although.,166.15,2782.56,2025-05-25,quarterly,2024-06-05,active,6NXN9XC6JS
3037285966,fire,2024-03-20,2024-08-16 09:18:36.263186,So word big capital.,194.86,2483.6,2025-01-16,monthly,2024-06-03,active,6NXN9XC6JS
3853451314,auto,2024-03-05,2024-08-13 13:53:44.764310,Election social play camera air rule want.,161.1,2396.29,2025-03-21,quarterly,2024-06-06,active,RACJOHPREM
8561976778,fire,2024-05-07,2024-08-22 07:08:32.228723,Eye protect idea between speak short person any.,79.69,2075.08,2025-05-07,quarterly,2024-06-05,active,RACJOHPREM
2676876030,auto,2024-01-29,2024-08-24 03:58:46.849959,History business instead see because.,181.74,3437.98,2025-03-07,quarterly,2024-06-04,active,SSI6K32Z2U
8886494827,fire,2024-05-13,2024-08-16 08:34:13.377703,Fine cup throw paper.,273.47,1062.13,2025-04-07,monthly,2024-06-06,active,SSI6K32Z2U
1888749237,auto,2024-06-07,2024-09-03 17:19:52.441020,Sense into who production.,124.04,2796.24,2025-05-17,annual,2024-06-01,active,95ELY8RTT2
9129969489,fire,2024-01-16,2024-09-03 17:56:47.335897,Practice yet talk test send line.,119.3,1189.39,2025-02-17,annual,2024-06-03,active,95ELY8RTT2
6203497973,auto,2024-02-14,2024-08-22 19:31:23.454689,Onto talk special skill room require.,55.23,3184.05,2025-03-13,monthly,2024-06-04,active,2LMT4Z8RXA
2496433350,fire,2024-04-11,2024-09-08 11:10:26.488790,None anyone clear decade and different itself.,52.84,3400.77,2025-05-23,quarterly,2024-06-06,active,2LMT4Z8RXA
7225091498,auto,2024-01-26,2024-08-21 21:28:03.198565,Expert him half cold natural population production start.,153.28,1132.98,2025-04-16,annual,2024-06-02,active,YLD1ZG0LKJ
7481032999,fire,2024-03-12,2024-08-26 18:30:29.003919,Plan fly parent their television prove and.,66.05,1190.82,2025-01-31,monthly,2024-06-03,active,YLD1ZG0LKJ
2810280013,auto,2024-01-24,2024-08-26 17:13:07.563149,Another as positive common.,58.32,1711.16,2025-01-23,quarterly,2024-06-04,active,EUTRWYRI9H
5397548009,fire,2024-04-30,2024-08-17 22:35:23.217806,Around gun prepare image ground prevent.,53.03,1411.77,2025-01-07,quarterly,2024-06-01,active,EUTRWYRI9H
4815669704,auto,2024-05-05,2024-09-08 16:24:00.229295,Among network growth no person hope.,161.24,3012.54,2025-01-19,monthly,2024-06-04,active,ZQX4PA0I0K
4569708951,fire,2024-03-11,2024-08-10 09:39:30.835061,Role go garden already all arrive price reason.,155.69,754.23,2025-01-03,annual,2024-06-04,active,ZQX4PA0I0K
1143945948,auto,2024-05-25,2024-09-02 17:45:56.606377,Rise wear quite those five point know.,213.74,2589.93,2025-04-01,monthly,2024-06-07,active,WWNUCWLPE8
2618275792,fire,2024-03-30,2024-08-25 15:52:13.121696,Man whose total case heavy seven body.,221.11,2128.92,2025-03-26,quarterly,2024-06-03,active,WWNUCWLPE8
1376449354,auto,2024-02-22,2024-08-23 02:00:45.135932,Provide difference deep culture company team bad.,142.98,2070.03,2025-02-05,monthly,2024-06-06,active,HOE88CUHPJ
9768607550,fire,2024-05-27,2024-08-24 19:32:24.214117,Management response where.,181.83,938.4,2025-03-16,annual,2024-06-07,active,HOE88CUHPJ
8226640809,auto,2024-02-27,2024-08-13 15:45:28.470656,Back whom various.,286.12,1567.7,2025-03-15,monthly,2024-06-07,active,7NKH1QO8IJ
1413155442,fire,2024-05-24,2024-08-30 19:49:42.080201,Federal clearly state miss.,158.95,2642.49,2025-02-23,annual,2024-06-03,active,7NKH1QO8IJ
4267565347,auto,2024-06-06,2024-08-19 21:55:32.371401,Cause down ahead mind on.,221.16,3226.34,2025-02-08,quarterly,2024-06-07,active,JWISI2DTW2
6388100495,fire,2024-04-03,2024-08-11 00:25:35.140712,Late country because indicate knowledge level fact.,219.72,2635.38,2025-02-27,quarterly,2024-06-01,active,JWISI2DTW2
1893181835,auto,2024-04-15,2024-09-02 11:46:03.482032,Office we product their.,59.56,2694.84,2025-02-16,quarterly,2024-06-02,active,KK032ZL317
756560464,fire,2024-04-15,2024-09-07 19:41:48.512280,Military artist draw student.,168.82,2002.79,2025-03-13,quarterly,2024-06-05,active,KK032ZL317
5255605707,auto,2024-02-12,2024-08-10 10:56:05.869954,Speech however bag character board.,273.23,1012.63,2025-01-09,quarterly,2024-06-03,active,IG5ZP3US9O
2168441104,fire,2024-02-26,2024-08-14 15:50:57.128232,Right not show candidate.,101.4,2985.52,2025-03-21,quarterly,2024-06-02,active,IG5ZP3US9O
8193047754,auto,2024-02-20,2024-08-30 01:27:37.447685,Might understand remain physical generation.,279.97,2262.12,2025-01-21,monthly,2024-06-04,active,7SZGN9TPQL
7206000913,fire,2024-02-29,2024-08-31 09:34:22.065921,Office citizen store reason any instead prepare.,251.26,2052.11,2025-05-18,monthly,2024-06-04,active,7SZGN9TPQL
4055423455,auto,2024-03-13,2024-08-19 08:10:16.773401,Since perform despite agent nation.,262.51,1953.0,2025-04-25,annual,2024-06-01,active,HIQ8ODCJBA
6355729189,fire,2024-01-01,2024-08-30 03:53:46.275816,Including require natural price beautiful than.,148.24,1931.12,2025-04-11,quarterly,2024-06-03,active,HIQ8ODCJBA
5369381167,auto,2024-01-26,2024-09-05 20:48:36.781364,Dinner fine guess.,126.48,2448.0,2025-04-23,annual,2024-06-02,active,N7K4PAI714
753832653,fire,2024-06-05,2024-09-04 16:39:51.469102,Raise step after less.,97.86,3119.05,2025-04-03,quarterly,2024-06-03,active,N7K4PAI714
5413335744,auto,2024-01-24,2024-08-18 11:00:27.484383,Every out particularly fly generation.,191.06,1674.89,2025-05-24,annual,2024-06-08,expired,BYIXJEUPQF
9734092404,fire,2024-01-04,2024-08-10 14:43:50.325261,Wait whole other just.,246.88,3169.68,2025-03-15,quarterly,2024-06-07,active,BYIXJEUPQF
5549276332,auto,2024-06-04,2024-08-17 10:24:07.275687,Article campaign building first live.,253.42,2566.03,2025-02-03,quarterly,2024-06-02,active,E85QY3INU8
3011004548,fire,2024-03-09,2024-09-02 23:08:02.750170,Decision community hospital civil entire whatever.,141.06,1362.78,2025-02-18,quarterly,2024-06-01,active,E85QY3INU8
3589466201,auto,2024-03-14,2024-08-19 06:30:10.790565,Wait world agree civil long question contain.,284.48,695.87,2025-03-29,quarterly,2024-06-07,active,CD8ZKKQ294
2029919724,fire,2024-04-27,2024-08-21 09:34:18.335852,Plant win thing attorney water ok.,80.55,3450.81,2025-05-10,monthly,2024-06-08,active,CD8ZKKQ294
1398722149,auto,2024-01-19,2024-08-25 00:01:08.597752,Here force than establish.,94.7,1160.97,2025-05-05,quarterly,2024-06-06,active,1HCI5VY6PY
5276813200,fire,2024-05-12,2024-08-28 20:54:49.901651,Republican gun local society establish candidate film.,154.07,2039.78,2025-01-25,annual,2024-06-01,active,1HCI5VY6PY
5580743612,auto,2024-04-24,2024-08-10 12:40:08.716703,Argue different again pass.,252.81,699.18,2025-04-11,annual,2024-06-06,active,SO3ODBYKLF
6738572916,fire,2024-01-16,2024-08-13 11:47:12.808235,Moment body reveal there find walk risk.,283.31,2828.18,2025-01-29,monthly,2024-06-01,active,SO3ODBYKLF
1060710511,auto,2024-01-12,2024-09-08 06:06:10.672943,House hard child relationship source create.,252.19,1463.88,2025-02-06,annual,2024-06-07,active,VIOIIAC4F8
2294727537,fire,2024-02-24,2024-08-29 15:09:24.897961,Herself message every decision.,218.0,2929.99,2025-06-01,monthly,2024-06-04,active,VIOIIAC4F8
2843539760,auto,2024-03-26,2024-09-06 00:54:52.702530,No prevent simple everyone.,154.4,1938.13,2025-02-18,annual,2024-06-01,active,PR0N5VOQPJ
7287860439,fire,2024-04-16,2024-08-20 14:50:35.818164,Coach clearly image notice.,251.3,2627.66,2025-06-08,quarterly,2024-06-07,active,PR0N5VOQPJ
7529704208,auto,2024-01-16,2024-08-14 03:29:42.221324,All lawyer customer couple quality very interest eye.,75.65,3517.53,2025-05-01,annual,2024-06-08,active,GIN9R0VCOL
4945191359,fire,2024-01-08,2024-08-14 17:18:33.162967,Might fight indicate.,220.46,2428.96,2025-02-13,quarterly,2024-06-05,active,GIN9R0VCOL
3783354623,auto,2024-03-06,2024-08-17 04:09:41.152713,Good call use follow.,285.26,1450.49,2025-03-07,annual,2024-06-03,active,1ERG8QEDIQ
4132354014,fire,2024-02-04,2024-08-12 10:26:55.482415,Serious learn cup set trade.,71.14,2595.83,2025-03-24,annual,2024-06-01,active,1ERG8QEDIQ
9934563024,auto,2024-05-29,2024-08-22 06:15:42.016797,Use after pay western.,237.73,3306.62,2025-02-22,annual,2024-06-08,active,MP0SJVIBS9
1360551467,fire,2024-04-18,2024-08-20 13:46:25.046096,Improve practice in order even know score.,126.19,1174.83,2025-04-27,quarterly,2024-06-04,active,MP0SJVIBS9
1720654023,auto,2024-03-09,2024-09-02 23:27:16.627357,Risk sound yard authority occur model.,250.81,1637.7,2025-02-03,annual,2024-06-01,active,XAVYDNI6LV
6662281927,fire,2024-01-25,2024-08-22 10:03:43.437931,Democrat cover she kid region run player firm.,94.34,1952.77,2025-04-29,quarterly,2024-06-07,active,XAVYDNI6LV
1113262318,auto,2024-04-16,2024-08-18 16:25:18.984048,Reality fill because certain.,135.69,630.67,2025-02-28,annual,2024-06-02,active,FZ5ZHZ45UX
4362245711,fire,2024-04-23,2024-08-15 15:48:04.804304,Drug case possible fall must vote.,110.1,926.41,2025-01-19,monthly,2024-06-01,active,FZ5ZHZ45UX
517569828,auto,2024-03-02,2024-09-07 11:03:16.653002,Catch brother picture hold structure.,90.07,2058.66,2025-05-26,monthly,2024-06-05,active,C06Y36DQQ0
89562628,fire,2024-04-27,2024-08-25 03:29:26.956012,Person over help.,277.04,2347.53,2025-03-28,monthly,2024-06-06,active,C06Y36DQQ0
4636210354,auto,2024-01-02,2024-08-31 18:37:53.846344,Car contain fear pretty herself baby.,256.82,1670.47,2025-01-03,annual,2024-06-03,active,EIPSP04WYO
9539908922,fire,2024-06-04,2024-08-26 01:01:36.103469,Box dark trouble how peace something.,224.7,3215.05,2025-01-13,quarterly,2024-06-03,active,EIPSP04WYO
1106366589,auto,2024-01-20,2024-08-18 21:02:13.466485,Class must cost state environment air improve discussion.,116.66,2518.73,2025-01-28,quarterly,2024-06-01,active,5KZSEMYJ9F
2406044049,fire,2024-03-13,2024-08-29 20:26:28.241730,Scene laugh be cut say campaign push.,288.36,1378.79,2025-04-11,quarterly,2024-06-03,expired,5KZSEMYJ9F
2368831097,auto,2024-01-02,2024-08-27 08:57:19.245209,Green soon foreign wonder first society eight.,249.87,1998.25,2025-04-19,annual,2024-06-03,active,NMPZ7MYPW6
4316619774,fire,2024-06-08,2024-08-31 23:29:45.998864,Easy mind how majority.,89.53,908.57,2025-01-31,monthly,2024-06-04,active,NMPZ7MYPW6
3503079700,auto,2024-05-09,2024-08-29 22:23:21.450930,Major trouble half rest wife.,207.29,1741.79,2025-03-25,monthly,2024-06-02,active,7HW2RKO3YK
8293686313,fire,2024-02-05,2024-08-30 14:53:49.749016,Fish certainly without society wife.,128.38,3372.22,2025-05-26,quarterly,2024-06-04,active,7HW2RKO3YK
